record_id,sector,region,company_size_bucket,company_age_years,sector_risk_score,data_quality_score,financial_signal_score,esg_climate_exposure,late_payment_signal,region_macro_risk,text_risk_score,geo_distance_risk,human_review_required,target_default_or_escalation
RR-0001,credit_risk,Emilia-Romagna,mid_market,2,21,94,21,12,4,23,6,7,0,0
RR-0002,insurance,Piedmont,small,11,34,85,29,25,24,48,28,32,0,0
RR-0003,utilities,Sicily,micro,14,53,79,48,38,44,73,50,57,0,0
RR-0004,public_sector,Emilia-Romagna,enterprise,17,46,73,51,27,64,32,72,64,1,0
RR-0005,manufacturing,Piedmont,mid_market,21,61,58,70,40,84,57,12,13,1,1
RR-0006,healthcare,Sicily,small,31,80,56,82,53,19,82,34,38,1,0
RR-0007,credit_risk,Emilia-Romagna,micro,34,35,46,86,42,82,41,26,45,1,1
RR-0008,insurance,Piedmont,enterprise,7,45,41,26,55,17,66,48,70,1,0
RR-0009,utilities,Sicily,mid_market,8,41,87,42,68,37,13,70,19,0,0
RR-0010,public_sector,Emilia-Romagna,small,11,49,83,53,57,57,50,10,26,0,0
RR-0011,manufacturing,Piedmont,micro,18,56,73,60,70,77,75,32,51,1,0
RR-0012,healthcare,Sicily,enterprise,26,74,68,70,8,12,22,54,76,0,0
RR-0013,credit_risk,Emilia-Romagna,mid_market,29,32,57,82,72,75,59,46,7,1,1
RR-0014,insurance,Piedmont,small,2,29,50,28,10,10,84,68,32,1,0
RR-0015,utilities,Sicily,micro,1,47,48,36,23,30,31,8,57,1,0
RR-0016,public_sector,Emilia-Romagna,enterprise,12,52,40,47,12,50,68,30,64,1,0
RR-0017,manufacturing,Piedmont,mid_market,13,61,91,63,25,70,15,52,13,0,0
RR-0018,healthcare,Sicily,small,18,77,80,70,38,5,40,74,38,1,0
RR-0019,credit_risk,Emilia-Romagna,micro,23,29,75,89,27,68,77,66,45,1,0
RR-0020,insurance,Piedmont,enterprise,31,29,69,30,40,88,24,6,70,0,0
RR-0021,utilities,Sicily,mid_market,34,43,62,40,53,23,49,28,19,0,0
RR-0022,public_sector,Emilia-Romagna,small,6,53,49,47,42,43,86,50,26,1,0
RR-0023,manufacturing,Piedmont,micro,12,64,50,58,55,63,33,72,51,1,1
RR-0024,healthcare,Sicily,enterprise,13,64,38,72,68,83,58,12,76,1,1
RR-0025,credit_risk,Emilia-Romagna,mid_market,21,20,88,86,57,61,17,86,7,1,0
RR-0026,insurance,Piedmont,small,24,37,81,30,70,81,42,26,32,0,0
RR-0027,utilities,Sicily,micro,28,48,70,33,8,16,67,48,57,0,0
